epoch,train_loss,step,val_acc,val_loss,train_acc,test_acc
0,3.6579535007476807,49,,,,
0,3.692857265472412,99,,,,
0,3.773338556289673,149,,,,
0,3.5998425483703613,199,,,,
0,3.6290283203125,249,,,,
0,3.40580677986145,299,,,,
0,,311,0.4120999872684479,1.6500351428985596,,
0,,311,,,0.2779071629047394,0.4499000012874603
1,3.143400192260742,349,,,,
1,3.2955615520477295,399,,,,
1,3.1836049556732178,449,,,,
1,3.0197393894195557,499,,,,
1,3.08024263381958,549,,,,
1,2.887518882751465,599,,,,
1,,623,0.5406000018119812,1.3824232816696167,,
1,,623,,,0.4110952615737915,0.5979999899864197
2,3.136235475540161,649,,,,
2,2.8358423709869385,699,,,,
2,2.831482410430908,749,,,,
2,2.910243034362793,799,,,,
2,2.8659920692443848,849,,,,
2,2.747223377227783,899,,,,
2,,935,0.5680000185966492,1.3196418285369873,,
2,,935,,,0.4969826638698578,0.6290000081062317
3,2.6050305366516113,949,,,,
3,2.5196712017059326,999,,,,
3,2.6773393154144287,1049,,,,
3,2.2499420642852783,1099,,,,
3,2.6651313304901123,1149,,,,
3,2.5563297271728516,1199,,,,
3,,1247,0.59170001745224,1.2569836378097534,,
3,,1247,,,0.5553761124610901,0.6657000184059143
4,2.499173402786255,1249,,,,
4,2.226872682571411,1299,,,,
4,2.2101306915283203,1349,,,,
4,2.31484055519104,1399,,,,
4,2.591362953186035,1449,,,,
4,2.351041555404663,1499,,,,
4,2.4645938873291016,1549,,,,
4,,1559,0.6287000179290771,1.1892505884170532,,
4,,1559,,,0.5891175866127014,0.7024999856948853
5,2.1619536876678467,1599,,,,
5,2.3263778686523438,1649,,,,
5,2.450049638748169,1699,,,,
5,2.4215707778930664,1749,,,,
5,1.9718890190124512,1799,,,,
5,2.3668479919433594,1849,,,,
5,,1871,0.6539999842643738,1.1383874416351318,,
5,,1871,,,0.6192407608032227,0.7437999844551086
6,2.1137189865112305,1899,,,,
6,1.8711090087890625,1949,,,,
6,2.122628688812256,1999,,,,
6,2.210935354232788,2049,,,,
6,2.2427096366882324,2099,,,,
6,2.1478285789489746,2149,,,,
6,,2183,0.6495000123977661,1.1791083812713623,,
6,,2183,,,0.6349534392356873,0.7275000214576721
7,2.1273560523986816,2199,,,,
7,1.8660590648651123,2249,,,,
7,1.6988286972045898,2299,,,,
7,1.7537925243377686,2349,,,,
7,2.303966999053955,2399,,,,
7,2.065903425216675,2449,,,,
7,,2495,0.6948999762535095,1.0560930967330933,,
7,,2495,,,0.6468223929405212,0.7892000079154968
8,1.9393091201782227,2499,,,,
8,2.0177996158599854,2549,,,,
8,1.6672385931015015,2599,,,,
8,1.7588504552841187,2649,,,,
8,1.6939467191696167,2699,,,,
8,2.0360846519470215,2749,,,,
8,2.076615571975708,2799,,,,
8,,2807,0.6643000245094299,1.202043890953064,,
8,,2807,,,0.6594926714897156,0.7466999888420105
9,1.6281547546386719,2849,,,,
9,1.742438793182373,2899,,,,
9,1.6637822389602661,2949,,,,
9,1.8625344038009644,2999,,,,
9,1.8414978981018066,3049,,,,
9,1.8623161315917969,3099,,,,
9,,3119,0.697700023651123,1.1348072290420532,,
9,,3119,,,0.669846773147583,0.7914000153541565
10,1.786880373954773,3149,,,,
10,1.643507480621338,3199,,,,
10,1.62538743019104,3249,,,,
10,1.7071789503097534,3299,,,,
10,1.7651578187942505,3349,,,,
10,1.756644368171692,3399,,,,
10,,3431,0.7020000219345093,1.1383136510849,,
10,,3431,,,0.6795998811721802,0.8016999959945679
11,1.7163879871368408,3449,,,,
11,1.5611333847045898,3499,,,,
11,1.63478422164917,3549,,,,
11,1.341529130935669,3599,,,,
11,1.7160141468048096,3649,,,,
11,1.3771586418151855,3699,,,,
11,,3743,0.7365000247955322,1.1178523302078247,,
11,,3743,,,0.6857346892356873,0.8359000086784363
12,1.5934271812438965,3749,,,,
12,1.4285454750061035,3799,,,,
12,1.556849718093872,3849,,,,
12,1.2611808776855469,3899,,,,
12,1.4581291675567627,3949,,,,
12,1.4334489107131958,3999,,,,
12,1.7363897562026978,4049,,,,
12,,4055,0.6933000087738037,1.2787041664123535,,
12,,4055,,,0.6921073794364929,0.781499981880188
13,1.4627106189727783,4099,,,,
13,1.1843453645706177,4149,,,,
13,1.6885170936584473,4199,,,,
13,1.7657244205474854,4249,,,,
13,1.5691967010498047,4299,,,,
