epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
0,49,,,2.700899124145508,,
0,99,,,2.5000557899475098,,
0,149,,,2.4287657737731934,,
0,199,,,2.847625255584717,,
0,249,,,2.7993946075439453,,
0,299,,,2.630103349685669,,
0,349,,,2.286158323287964,,
0,351,,,,0.1648000031709671,2.587700605392456
0,351,0.16009999811649323,0.1292666643857956,,,
1,399,,,2.2957754135131836,,
1,449,,,2.2039835453033447,,
1,499,,,2.164019823074341,,
1,549,,,2.2984089851379395,,
1,599,,,2.198291301727295,,
1,649,,,2.1155667304992676,,
1,699,,,2.0622780323028564,,
1,703,,,,0.2295999974012375,2.1103932857513428
1,703,0.25029999017715454,0.2021999955177307,,,
2,749,,,2.1352591514587402,,
2,799,,,1.9705359935760498,,
2,849,,,2.4407663345336914,,
2,899,,,2.2347524166107178,,
2,949,,,2.1831624507904053,,
2,999,,,2.0550389289855957,,
2,1049,,,2.07357120513916,,
2,1055,,,,0.23319999873638153,2.0234181880950928
2,1055,0.2646999955177307,0.21017777919769287,,,
3,1099,,,2.0497312545776367,,
3,1149,,,1.9563021659851074,,
3,1199,,,1.8922064304351807,,
3,1249,,,1.965316653251648,,
3,1299,,,1.8178472518920898,,
3,1349,,,1.8697563409805298,,
3,1399,,,1.81820809841156,,
3,1407,,,,0.2694000005722046,2.038259506225586
3,1407,0.28369998931884766,0.2631777822971344,,,
4,1449,,,1.8265681266784668,,
4,1499,,,1.8677887916564941,,
4,1549,,,1.8568898439407349,,
4,1599,,,1.9726141691207886,,
4,1649,,,1.7707651853561401,,
4,1699,,,1.878352165222168,,
4,1749,,,1.7396003007888794,,
4,1759,,,,0.3684000074863434,1.758070468902588
4,1759,0.39309999346733093,0.32784444093704224,,,
5,1799,,,1.7835452556610107,,
5,1849,,,1.8313905000686646,,
5,1899,,,1.6395783424377441,,
5,1949,,,1.790144920349121,,
5,1999,,,1.6835449934005737,,
5,2049,,,1.5797606706619263,,
5,2099,,,1.64168381690979,,
5,2111,,,,0.3495999872684479,1.7908341884613037
5,2111,0.3765000104904175,0.36622223258018494,,,
6,2149,,,1.6453869342803955,,
6,2199,,,1.6662333011627197,,
6,2249,,,1.80709707736969,,
6,2299,,,1.71886146068573,,
6,2349,,,1.922700047492981,,
6,2399,,,1.625291109085083,,
6,2449,,,1.6230731010437012,,
6,2463,,,,0.42719998955726624,1.5911697149276733
6,2463,0.4851999878883362,0.39835554361343384,,,
7,2499,,,1.6848609447479248,,
7,2549,,,1.6586471796035767,,
7,2599,,,1.569739580154419,,
7,2649,,,1.5819993019104004,,
7,2699,,,1.5578069686889648,,
7,2749,,,1.5646530389785767,,
7,2799,,,1.5311086177825928,,
7,2815,,,,0.43720000982284546,1.5988751649856567
7,2815,0.4787999987602234,0.42640000581741333,,,
8,2849,,,1.6268784999847412,,
8,2899,,,1.4568537473678589,,
8,2949,,,1.579174518585205,,
8,2999,,,1.5762152671813965,,
8,3049,,,1.576819658279419,,
8,3099,,,1.534896731376648,,
8,3149,,,1.4397568702697754,,
8,3167,,,,0.4966000020503998,1.474427580833435
8,3167,0.5468000173568726,0.46326667070388794,,,
9,3199,,,1.3678427934646606,,
9,3249,,,1.5967128276824951,,
9,3299,,,1.552649736404419,,
9,3349,,,1.6248631477355957,,
9,3399,,,1.495705246925354,,
9,3449,,,1.5445266962051392,,
9,3499,,,1.340234637260437,,
9,3519,,,,0.5299999713897705,1.4020658731460571
9,3519,0.5828999876976013,0.490022212266922,,,
10,3549,,,1.3420512676239014,,
10,3599,,,1.4710497856140137,,
10,3649,,,1.5436447858810425,,
10,3699,,,1.4644745588302612,,
10,3749,,,1.5689691305160522,,
10,3799,,,1.283428430557251,,
10,3849,,,1.4658335447311401,,
10,3871,,,,0.503600001335144,1.5742512941360474
10,3871,0.5636000037193298,0.5073999762535095,,,
11,3899,,,1.3362475633621216,,
11,3949,,,1.1384705305099487,,
11,3999,,,1.017371416091919,,
11,4049,,,1.0942223072052002,,
11,4099,,,1.0694029331207275,,
11,4149,,,1.1797012090682983,,
11,4199,,,1.3116296529769897,,
11,4223,,,,0.5228000283241272,1.4850358963012695
11,4223,0.5892000198364258,0.5204444527626038,,,
12,4249,,,0.9422194361686707,,
12,4299,,,1.2024295330047607,,
12,4349,,,0.9950725436210632,,
12,4399,,,0.9200026988983154,,
12,4449,,,0.9630211591720581,,
12,4499,,,0.7929573059082031,,
12,4549,,,0.7665404677391052,,
12,4575,,,,0.49779999256134033,1.7170461416244507
12,4575,0.5497000217437744,0.5197111368179321,,,
13,4599,,,0.38979053497314453,,
13,4649,,,0.5554594993591309,,
13,4699,,,0.30436456203460693,,
13,4749,,,0.3165966272354126,,
13,4799,,,0.5389969348907471,,
13,4849,,,0.7310813665390015,,
13,4899,,,0.503954291343689,,
13,4927,,,,0.5157999992370605,1.7777259349822998
13,4927,0.571399986743927,0.5229555368423462,,,
14,4949,,,-0.3787713050842285,,
14,4999,,,0.1438157558441162,,
14,5049,,,-0.023015499114990234,,
14,5099,,,0.03710663318634033,,
14,5149,,,-0.13301301002502441,,
14,5199,,,-0.12203896045684814,,
14,5249,,,0.36826956272125244,,
14,5279,,,,0.5626000165939331,1.724907636642456
14,5279,0.6173999905586243,0.5273555517196655,,,
15,5299,,,-0.12308740615844727,,
15,5349,,,-0.5168654918670654,,
15,5399,,,-0.785768985748291,,
15,5449,,,-0.4036850929260254,,
15,5499,,,-0.4731553792953491,,
15,5549,,,-0.4895840883255005,,
15,5599,,,-0.3981064558029175,,
15,5631,,,,0.5120000243186951,1.9794062376022339
15,5631,0.5662000179290771,0.5339778065681458,,,
16,5649,,,-0.6604621410369873,,
16,5699,,,-1.159391164779663,,
16,5749,,,-0.9038182497024536,,
16,5799,,,-0.7875187397003174,,
16,5849,,,-1.1765161752700806,,
16,5899,,,-0.7529237270355225,,
16,5949,,,-1.342519760131836,,
16,5983,,,,0.5432000160217285,2.169785261154175
16,5983,0.6018999814987183,0.5373111367225647,,,
17,5999,,,-0.9980673789978027,,
17,6049,,,-1.4211657047271729,,
17,6099,,,-1.266190528869629,,
17,6149,,,-1.2191717624664307,,
17,6199,,,-1.7778520584106445,,
17,6249,,,-1.2474260330200195,,
17,6299,,,-1.1719255447387695,,
17,6335,,,,0.5691999793052673,2.008023262023926
17,6335,0.6297000050544739,0.5461778044700623,,,
18,6349,,,-1.476327896118164,,
18,6399,,,-1.8472251892089844,,
18,6449,,,-1.7235159873962402,,
18,6499,,,-2.214219808578491,,
18,6549,,,-1.6205415725708008,,
18,6599,,,-2.1604952812194824,,
18,6649,,,-1.286820411682129,,
18,6687,,,,0.5712000131607056,2.464838981628418
18,6687,0.6316999793052673,0.551622211933136,,,
19,6699,,,-1.9689433574676514,,
19,6749,,,-2.3922934532165527,,
19,6799,,,-2.9833836555480957,,
19,6849,,,-1.9178516864776611,,
19,6899,,,-2.154156446456909,,
19,6949,,,-2.7963171005249023,,
19,6999,,,-2.3933777809143066,,
19,7039,,,,0.5631999969482422,2.373155355453491
19,7039,0.6237999796867371,0.5586000084877014,,,
20,7049,,,-3.1677451133728027,,
20,7099,,,-3.5516836643218994,,
20,7149,,,-3.2068333625793457,,
20,7199,,,-2.952118396759033,,
20,7249,,,-2.8235888481140137,,
20,7299,,,-3.0240774154663086,,
20,7349,,,-2.6667397022247314,,
20,7391,,,,0.5676000118255615,2.6800315380096436
20,7391,0.6276000142097473,0.5660666823387146,,,
21,7399,,,-4.299836158752441,,
21,7449,,,-4.134964466094971,,
21,7499,,,-4.368767261505127,,
21,7549,,,-3.4568703174591064,,
21,7599,,,-3.5097439289093018,,
21,7649,,,-3.6253271102905273,,
21,7699,,,-3.6712660789489746,,
21,7743,,,,0.5834000110626221,2.4218080043792725
21,7743,0.6258000135421753,0.5698000192642212,,,
22,7749,,,-5.055483341217041,,
22,7799,,,-3.7720024585723877,,
22,7849,,,-5.07969331741333,,
22,7899,,,-3.797980546951294,,
22,7949,,,-4.360881328582764,,
22,7999,,,-4.094233512878418,,
22,8049,,,-4.703737258911133,,
22,8095,,,,0.5631999969482422,2.761171579360962
22,8095,0.6098999977111816,0.573711097240448,,,
23,8099,,,-4.990964412689209,,
23,8149,,,-5.221418857574463,,
23,8199,,,-4.420191764831543,,
23,8249,,,-5.48984432220459,,
23,8299,,,-4.314458847045898,,
23,8349,,,-4.87290096282959,,
23,8399,,,-4.995253562927246,,
23,8447,,,,0.5794000029563904,2.911106586456299
23,8447,0.6432999968528748,0.5813111066818237,,,
24,8449,,,-5.899452209472656,,
24,8499,,,-5.312740325927734,,
24,8549,,,-5.632589340209961,,
24,8599,,,-5.848381996154785,,
24,8649,,,-5.28010368347168,,
24,8699,,,-5.4987335205078125,,
24,8749,,,-4.784041404724121,,
24,8799,,,-5.444397926330566,,
24,8799,,,,0.5591999888420105,2.9516608715057373
24,8799,0.6362000107765198,0.5862888693809509,,,
25,8849,,,-6.402716636657715,,
25,8899,,,-6.270308494567871,,
25,8949,,,-6.155745983123779,,
25,8999,,,-5.0871734619140625,,
25,9049,,,-5.922239303588867,,
25,9099,,,-5.706146240234375,,
25,9149,,,-6.553669452667236,,
25,9151,,,,0.6144000291824341,2.670769453048706
25,9151,0.6807000041007996,0.5857555270195007,,,
26,9199,,,-6.074772357940674,,
26,9249,,,-6.990516662597656,,
26,9299,,,-6.880565643310547,,
26,9349,,,-7.443869590759277,,
26,9399,,,-7.353395938873291,,
26,9449,,,-7.171749114990234,,
26,9499,,,-7.45766544342041,,
26,9503,,,,0.6150000095367432,2.728437662124634
26,9503,0.6689000129699707,0.5964444279670715,,,
27,9549,,,-7.05232048034668,,
27,9599,,,-7.944165229797363,,
27,9649,,,-7.508570671081543,,
27,9699,,,-6.804050445556641,,
27,9749,,,-7.2704854011535645,,
27,9799,,,-7.346302032470703,,
27,9849,,,-6.915482044219971,,
27,9855,,,,0.5947999954223633,3.002655506134033
