epoch,step,train_loss,val_acc,val_loss,test_acc
0,49,2.6962389945983887,,,
0,99,2.3123228549957275,,,
0,149,2.547405481338501,,,
0,199,2.352937936782837,,,
0,249,1.8940186500549316,,,
0,299,1.9548358917236328,,,
0,349,1.7397518157958984,,,
0,389,,0.5885999798774719,1.1825640201568604,
0,389,,,,0.6080999970436096
1,399,2.125288724899292,,,
1,449,1.935499668121338,,,
1,499,1.6184273958206177,,,
1,549,1.79001784324646,,,
1,599,1.7424461841583252,,,
1,649,1.8721988201141357,,,
1,699,1.412079095840454,,,
1,749,1.4799132347106934,,,
1,779,,0.6995000243186951,0.9185451865196228,
1,779,,,,0.732699990272522
2,799,1.6746904850006104,,,
2,849,1.2928098440170288,,,
2,899,1.5298603773117065,,,
2,949,1.4169564247131348,,,
2,999,1.3410899639129639,,,
2,1049,1.3197318315505981,,,
2,1099,1.2770503759384155,,,
2,1149,1.096239686012268,,,
2,1169,,0.7513999938964844,0.7929307818412781,
2,1169,,,,0.7879999876022339
3,1199,1.1281932592391968,,,
3,1249,1.4895579814910889,,,
3,1299,1.2598297595977783,,,
3,1349,1.054071068763733,,,
3,1399,1.044108510017395,,,
3,1449,1.2810978889465332,,,
3,1499,1.159447431564331,,,
3,1549,0.927981972694397,,,
3,1559,,0.7584999799728394,0.7776510119438171,
3,1559,,,,0.7900000214576721
4,1599,1.0236142873764038,,,
4,1649,1.2716314792633057,,,
4,1699,1.1467697620391846,,,
4,1749,1.1177644729614258,,,
4,1799,1.2034327983856201,,,
4,1849,0.9030619859695435,,,
4,1899,1.169985055923462,,,
4,1949,0.9516026377677917,,,
4,1949,,0.7813000082969666,0.7162472009658813,
4,1949,,,,0.8245000243186951
5,1999,1.1410419940948486,,,
5,2049,1.1668875217437744,,,
5,2099,1.140491008758545,,,
5,2149,0.9534344673156738,,,
5,2199,1.0163410902023315,,,
5,2249,1.0451841354370117,,,
5,2299,0.9927067756652832,,,
5,2339,,0.791700005531311,0.6856723427772522,
5,2339,,,,0.8320000171661377
6,2349,1.0250530242919922,,,
6,2399,0.9820756912231445,,,
6,2449,0.9542027711868286,,,
6,2499,0.8287438154220581,,,
6,2549,1.1040254831314087,,,
6,2599,0.932878851890564,,,
6,2649,0.9415422677993774,,,
6,2699,0.8551602363586426,,,
6,2729,,0.8029000163078308,0.6720800995826721,
6,2729,,,,0.8457000255584717
7,2749,0.9895033836364746,,,
7,2799,0.7832933664321899,,,
7,2849,1.0503904819488525,,,
7,2899,0.9954863786697388,,,
7,2949,1.0140306949615479,,,
7,2999,1.0902992486953735,,,
7,3049,0.962012529373169,,,
7,3099,0.9857054948806763,,,
7,3119,,0.8162000179290771,0.6249233484268188,
7,3119,,,,0.8629000186920166
8,3149,0.8321166038513184,,,
8,3199,0.9935709834098816,,,
8,3249,0.8774572610855103,,,
8,3299,0.9283570647239685,,,
8,3349,0.9684315919876099,,,
8,3399,0.7401789426803589,,,
8,3449,0.7669863700866699,,,
8,3499,0.6928199529647827,,,
8,3509,,0.814300000667572,0.6435591578483582,
8,3509,,,,0.862500011920929
9,3549,0.747567355632782,,,
9,3599,0.7556028366088867,,,
9,3649,0.8681108951568604,,,
9,3699,0.8006082773208618,,,
9,3749,0.7079449892044067,,,
9,3799,0.883399248123169,,,
9,3849,0.8834654092788696,,,
9,3899,0.8988767266273499,,,
9,3899,,0.8047000169754028,0.6849195957183838,
9,3899,,,,0.8442999720573425
10,3949,2.3893394470214844,,,
10,3999,1.8628231287002563,,,
10,4049,2.192063331604004,,,
10,4099,2.2471446990966797,,,
10,4149,2.31760835647583,,,
10,4199,2.3571619987487793,,,
10,4211,,,,0.8733999729156494
11,4249,2.225144863128662,,,
11,4299,2.221743583679199,,,
11,4349,1.8798881769180298,,,
11,4399,2.2324295043945312,,,
11,4449,2.022787570953369,,,
11,4499,2.1139485836029053,,,
11,4523,,0.8284000158309937,0.7283483147621155,
11,4523,,,,0.8730000257492065
12,4549,1.980405569076538,,,
12,4599,2.3466525077819824,,,
12,4649,2.1519415378570557,,,
12,4699,2.316326141357422,,,
12,4749,2.2985458374023438,,,
12,4799,2.242032289505005,,,
12,4835,,0.8263999819755554,0.7338970303535461,
12,4835,,,,0.8704000115394592
13,4849,2.1577610969543457,,,
13,4899,2.1857223510742188,,,
13,4949,2.279311418533325,,,
13,4999,2.058565378189087,,,
13,5049,2.177672863006592,,,
13,5099,1.8990285396575928,,,
13,5147,,0.8198999762535095,0.7389066815376282,
13,5147,,,,0.871999979019165
14,5149,2.306187629699707,,,
14,5199,1.8988373279571533,,,
14,5249,2.1654865741729736,,,
14,5299,2.307722568511963,,,
14,5349,2.099475383758545,,,
14,5399,2.0790815353393555,,,
14,5449,2.1080689430236816,,,
14,5459,,0.824999988079071,0.7233715057373047,
14,5459,,,,0.8751000165939331
15,5499,2.124474048614502,,,
15,5549,2.343099355697632,,,
15,5599,1.9942874908447266,,,
15,5649,1.9052808284759521,,,
15,5699,2.0374021530151367,,,
15,5749,1.9340637922286987,,,
15,5771,,0.8159000277519226,0.7339919209480286,
15,5771,,,,0.8633000254631042
16,5799,2.2257893085479736,,,
16,5849,2.075838804244995,,,
16,5899,2.1612062454223633,,,
16,5949,2.1757607460021973,,,
16,5999,2.2544736862182617,,,
16,6049,2.2796082496643066,,,
16,6083,,0.8201000094413757,0.7451656460762024,
16,6083,,,,0.8683000206947327
17,6099,2.326246976852417,,,
17,6149,2.2998344898223877,,,
17,6199,1.9245390892028809,,,
17,6249,2.284508228302002,,,
17,6299,2.1101279258728027,,,
17,6349,2.246515989303589,,,
17,6395,,0.8183000087738037,0.7245282530784607,
17,6395,,,,0.8694000244140625
18,6399,2.1185855865478516,,,
18,6449,2.2048122882843018,,,
18,6499,2.220186710357666,,,
18,6549,2.2304000854492188,,,
18,6599,1.9492937326431274,,,
18,6649,2.332855701446533,,,
18,6699,1.8409090042114258,,,
18,6707,,0.8212000131607056,0.7339054346084595,
18,6707,,,,0.8629000186920166
19,6749,2.1847734451293945,,,
19,6799,2.3207762241363525,,,
19,6849,2.3468575477600098,,,
19,6899,2.388483762741089,,,
19,6949,2.173746347427368,,,
19,6999,2.4575047492980957,,,
19,7019,,0.8173999786376953,0.7238693237304688,
19,7019,,,,0.8671000003814697
20,7049,2.0516011714935303,,,
20,7099,2.0074355602264404,,,
20,7149,2.3689167499542236,,,
20,7199,2.32448673248291,,,
20,7249,2.366058349609375,,,
20,7299,2.167780876159668,,,
20,7331,,0.8179000020027161,0.7559938430786133,
20,7331,,,,0.8641999959945679
21,7349,2.3290276527404785,,,
21,7399,2.3151071071624756,,,
21,7449,2.163492441177368,,,
21,7499,1.8310494422912598,,,
21,7549,1.6185520887374878,,,
21,7599,1.7778408527374268,,,
21,7643,,0.8116000294685364,0.7717024683952332,
21,7643,,,,0.8579999804496765
22,7649,2.314295768737793,,,
22,7699,2.1455771923065186,,,
22,7749,2.2594683170318604,,,
22,7799,2.209437847137451,,,
22,7849,2.3560757637023926,,,
