epoch,step,train_loss,train_acc,test_acc,mix_match_loss
0,49,1.9283421039581299,,,
0,99,1.8030643463134766,,,
0,149,1.7489272356033325,,,
0,199,1.7188259363174438,,,
0,249,1.518506646156311,,,
0,299,1.647586464881897,,,
0,349,1.6971241235733032,,,
0,389,,0.34425079822540283,0.4672999978065491,
1,399,1.6251212358474731,,,
1,449,1.5430736541748047,,,
1,499,1.676332712173462,,,
1,549,1.6956477165222168,,,
1,599,1.4203661680221558,,,
1,649,1.509528636932373,,,
1,699,1.5001153945922852,,,
1,749,1.3289854526519775,,,
1,779,,0.49222755432128906,0.5753999948501587,
2,799,1.3180526494979858,,,
2,849,1.2526235580444336,,,
2,899,1.2327286005020142,,,
2,949,1.3450626134872437,,,
2,999,1.4232152700424194,,,
2,1049,1.312013030052185,,,
2,1099,1.09822416305542,,,
2,1149,1.1244397163391113,,,
2,1169,,0.5681490302085876,0.6746000051498413,
3,1199,1.1427489519119263,,,
3,1249,1.1062551736831665,,,
3,1299,1.1103947162628174,,,
3,1349,1.183936595916748,,,
3,1399,1.2623722553253174,,,
3,1449,1.0842077732086182,,,
3,1499,1.182776927947998,,,
3,1549,1.0461422204971313,,,
3,1559,,0.6243789792060852,0.6769000291824341,
4,1599,1.0527102947235107,,,
4,1649,1.153311848640442,,,
4,1699,1.2643332481384277,,,
4,1749,1.008740782737732,,,
4,1799,1.381746530532837,,,
4,1849,1.1431975364685059,,,
4,1899,1.3201520442962646,,,
4,1949,1.1440742015838623,,,
4,1949,,0.6536057591438293,0.7289000153541565,
5,1999,1.0069544315338135,,,
5,2049,1.2203730344772339,,,
5,2099,1.1614558696746826,,,
5,2149,1.1284198760986328,,,
5,2199,1.2136000394821167,,,
5,2249,0.985417366027832,,,
5,2299,0.8296940326690674,,,
5,2339,,0.675040066242218,0.7390999794006348,
6,2349,0.9015848636627197,,,
6,2399,1.022186040878296,,,
6,2449,0.9847676157951355,,,
6,2499,0.9313556551933289,,,
6,2549,1.217015266418457,,,
