epoch,train_loss,step,val_acc,train_acc,test_acc
0,nan,49,,,
0,nan,99,,,
0,nan,149,,,
0,nan,199,,,
0,nan,249,,,
0,nan,299,,,
0,,312,0.10140000283718109,,
0,,312,,0.10450000315904617,0.1002769023180008
1,nan,349,,,
1,nan,399,,,
1,nan,449,,,
1,nan,499,,,
1,nan,549,,,
1,nan,599,,,
1,,625,0.10140000283718109,,
1,,625,,0.09965000301599503,0.1002769023180008
2,nan,649,,,
2,nan,699,,,
2,nan,749,,,
2,nan,799,,,
2,nan,849,,,
2,nan,899,,,
2,,938,0.10140000283718109,,
2,,938,,0.09965000301599503,0.1002769023180008
3,nan,949,,,
3,nan,999,,,
3,nan,1049,,,
3,nan,1099,,,
3,nan,1149,,,
3,nan,1199,,,
3,nan,1249,,,
3,,1251,0.10140000283718109,,
3,,1251,,0.09965000301599503,0.1002769023180008
4,nan,1299,,,
4,nan,1349,,,
4,nan,1399,,,
4,nan,1449,,,
4,nan,1499,,,
4,nan,1549,,,
4,,1564,0.10140000283718109,,
4,,1564,,0.09965000301599503,0.1002769023180008
5,nan,1599,,,
5,nan,1649,,,
5,nan,1699,,,
5,nan,1749,,,
5,nan,1799,,,
5,nan,1849,,,
5,,1877,0.10140000283718109,,
5,,1877,,0.09965000301599503,0.1002769023180008
6,nan,1899,,,
6,nan,1949,,,
6,nan,1999,,,
6,nan,2049,,,
6,nan,2099,,,
6,nan,2149,,,
6,,2190,0.10140000283718109,,
6,,2190,,0.09965000301599503,0.1002769023180008
7,nan,2199,,,
7,nan,2249,,,
7,nan,2299,,,
7,nan,2349,,,
7,nan,2399,,,
7,nan,2449,,,
7,nan,2499,,,
7,,2503,0.10140000283718109,,
7,,2503,,0.09965000301599503,0.1002769023180008
8,nan,2549,,,
8,nan,2599,,,
8,nan,2649,,,
8,nan,2699,,,
8,nan,2749,,,
8,nan,2799,,,
8,,2816,0.10140000283718109,,
8,,2816,,0.09965000301599503,0.1002769023180008
9,nan,2849,,,
9,nan,2899,,,
9,nan,2949,,,
9,nan,2999,,,
9,nan,3049,,,
9,nan,3099,,,
9,,3129,0.10140000283718109,,
9,,3129,,0.09965000301599503,0.1002769023180008
10,nan,3149,,,
10,nan,3199,,,
10,nan,3249,,,
10,nan,3299,,,
10,nan,3349,,,
10,nan,3399,,,
10,,3442,0.10140000283718109,,
10,,3442,,0.09965000301599503,0.1002769023180008
11,nan,3449,,,
11,nan,3499,,,
11,nan,3549,,,
11,nan,3599,,,
11,nan,3649,,,
11,nan,3699,,,
11,nan,3749,,,
11,,3755,0.10140000283718109,,
11,,3755,,0.09965000301599503,0.1002769023180008
12,nan,3799,,,
12,nan,3849,,,
12,nan,3899,,,
12,nan,3949,,,
12,nan,3999,,,
12,nan,4049,,,
12,,4068,0.10140000283718109,,
12,,4068,,0.09965000301599503,0.1002769023180008
13,nan,4099,,,
13,nan,4149,,,
13,nan,4199,,,
13,nan,4249,,,
13,nan,4299,,,
13,nan,4349,,,
13,,4381,0.10140000283718109,,
13,,4381,,0.09965000301599503,0.1002769023180008
14,nan,4399,,,
14,nan,4449,,,
14,nan,4499,,,
14,nan,4549,,,
14,nan,4599,,,
14,nan,4649,,,
14,,4694,0.10140000283718109,,
14,,4694,,0.09965000301599503,0.1002769023180008
15,nan,4699,,,
15,nan,4749,,,
15,nan,4799,,,
